date,total_confirmed,confirmed,total_recover,recover,total_death,death,total_active,active
2020-03-01,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,0
2020-03-16,1,1,0,0,0,0,1,1
2020-03-19,1,0,1,1,0,0,0,-1
2020-03-22,1,0,1,0,1,1,-1,-1
2020-03-25,2,1,1,0,2,1,-1,0
2020-03-28,3,1,2,1,2,0,-1,0
2020-03-31,13,10,3,1,3,1,7,8
2020-04-03,19,6,3,0,3,0,13,6
2020-04-06,23,4,7,4,6,3,10,-3
2020-04-09,25,2,13,6,6,0,6,-4
2020-04-12,46,21,22,9,6,0,18,12
2020-04-15,49,3,25,3,7,1,17,-1
2020-04-18,54,5,28,3,7,0,19,2
2020-04-21,61,7,37,9,7,0,17,-2
2020-04-24,67,6,37,0,7,0,23,6
2020-04-27,79,12,43,6,7,0,29,6
2020-04-30,99,20,48,5,7,0,44,15
2020-05-03,106,7,53,5,7,0,46,2
2020-05-06,128,22,59,6,7,0,62,16
2020-05-09,144,16,67,8,8,1,69,7
2020-05-12,170,26,75,8,8,0,87,18
2020-05-15,184,14,91,16,8,0,85,-2
2020-05-18,194,10,114,23,8,0,72,-13
2020-05-21,210,16,129,15,8,0,73,1
2020-05-24,211,1,138,9,8,0,65,-8
2020-05-27,215,4,161,23,8,0,46,-19
2020-05-30,222,7,169,8,8,0,45,-1
2020-06-02,222,0,174,5,8,0,40,-5
2020-06-05,229,7,187,13,8,0,34,-6
2020-06-08,235,6,195,8,8,0,32,-2
2020-06-11,249,14,211,16,8,0,30,-2
2020-06-14,258,9,218,7,8,0,32,2
2020-06-17,262,4,231,13,8,0,23,-9
2020-06-20,273,11,238,7,8,0,27,4
2020-06-23,284,11,260,22,8,0,16,-11
2020-06-26,291,7,265,5,8,0,18,2
2020-06-29,299,8,270,5,8,0,21,3
2020-07-02,310,11,278,8,9,1,23,2
2020-07-05,331,21,286,8,9,0,36,13
2020-07-08,348,17,292,6,10,1,46,10
2020-07-11,364,16,295,3,10,0,59,13
2020-07-14,0,0,0,0,0,0,0,0
