date,total_confirmed,confirmed,total_recover,recover,total_death,death,total_active,active
2020-03-01,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0,0,0
2020-03-15,0,0,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,0,0,0
2020-03-18,0,0,0,0,0,0,0,0
2020-03-19,0,0,0,0,0,0,0,0
2020-03-20,0,0,0,0,0,0,0,0
2020-03-21,0,0,0,0,0,0,0,0
2020-03-22,0,0,0,0,0,0,0,0
2020-03-23,1,1,0,0,0,0,1,1
2020-03-24,1,0,0,0,0,0,1,0
2020-03-25,1,0,0,0,0,0,1,0
2020-03-26,1,0,0,0,0,0,1,0
2020-03-27,1,0,0,0,0,0,1,0
2020-03-28,1,0,0,0,0,0,1,0
2020-03-29,1,0,0,0,0,0,1,0
2020-03-30,1,0,0,0,0,0,1,0
2020-03-31,1,0,0,0,0,0,1,0
2020-04-01,1,0,0,0,0,0,1,0
2020-04-02,1,0,0,0,0,0,1,0
2020-04-03,1,0,0,0,0,0,1,0
2020-04-04,1,0,0,0,0,0,1,0
2020-04-05,1,0,0,0,0,0,1,0
2020-04-06,1,0,0,0,0,0,1,0
2020-04-07,1,0,0,0,0,0,1,0
2020-04-08,2,1,0,0,0,0,2,1
2020-04-09,2,0,1,1,0,0,1,-1
2020-04-10,2,0,1,0,0,0,1,0
2020-04-11,2,0,1,0,0,0,1,0
2020-04-12,2,0,1,0,0,0,1,0
2020-04-13,2,0,1,0,0,0,1,0
2020-04-14,2,0,1,0,0,0,1,0
2020-04-15,4,2,2,1,0,0,2,1
2020-04-16,4,0,2,0,0,0,2,0
2020-04-17,4,0,2,0,0,0,2,0
2020-04-18,4,0,2,0,0,0,2,0
2020-04-19,4,0,2,0,0,0,2,0
2020-04-20,4,0,2,0,0,0,2,0
2020-04-21,4,0,2,0,0,0,2,0
2020-04-22,12,8,2,0,0,0,10,8
2020-04-23,14,2,2,0,0,0,12,2
2020-04-24,14,0,2,0,0,0,12,0
2020-04-25,14,0,3,1,0,0,11,-1
2020-04-26,26,12,3,0,0,0,23,12
2020-04-27,26,0,3,0,0,0,23,0
2020-04-28,26,0,4,1,0,0,22,-1
2020-04-29,26,0,4,0,0,0,22,0
2020-04-30,40,14,4,0,0,0,36,14
2020-05-01,41,1,4,0,0,0,37,1
2020-05-02,41,0,4,0,0,0,37,0
2020-05-03,50,9,6,2,0,0,44,7
2020-05-04,50,0,6,0,0,0,44,0
2020-05-05,50,0,6,0,0,0,44,0
2020-05-06,50,0,6,0,0,0,44,0
2020-05-07,50,0,6,0,0,0,44,0
2020-05-08,50,0,9,3,0,0,41,-3
2020-05-09,54,4,9,0,0,0,45,4
2020-05-10,54,0,9,0,0,0,45,0
2020-05-11,54,0,9,0,0,0,45,0
2020-05-12,54,0,9,0,0,0,45,0
2020-05-13,77,23,9,0,3,3,65,20
2020-05-14,81,4,12,3,3,0,66,1
2020-05-15,85,4,13,1,4,1,68,2
2020-05-16,88,3,13,0,4,0,71,3
2020-05-17,92,4,13,0,4,0,75,4
2020-05-18,93,1,13,0,4,0,76,1
2020-05-19,95,2,13,0,4,0,78,2
2020-05-20,96,1,13,0,4,0,79,1
2020-05-21,97,1,13,0,4,0,80,1
2020-05-22,99,2,13,0,4,0,82,2
2020-05-23,99,0,13,0,4,0,82,0
2020-05-24,100,1,13,0,5,1,82,0
